"0","scotlandpoly$HBName"
"1"," [1]"
"1"," ""Ayrshire and Arran""       "
"1"," ""Borders""                  "
"1"," ""Dumfries and Galloway""    "
"1"," ""Forth Valley""             "
"1"," ""Grampian""                 "
"1"," ""Highland""                 "
"1","
"
"1"," [7]"
"1"," ""Lothian""                  "
"1"," ""Orkney""                   "
"1"," ""Shetland""                 "
"1"," ""Western Isles""            "
"1"," ""Fife""                     "
"1"," ""Tayside""                  "
"1","
"
"1","[13]"
"1"," ""Greater Glasgow and Clyde"""
"1"," ""Lanarkshire""              "
"1","
"
