"0","country_ci <- read_csv(""country_ci.csv"") "
"1","[1mRows: [22m[34m1[39m [1mColumns: [22m[34m10[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m---------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): country, country_name
[32mdbl[39m (8): lower_tob_ci999, upper_tob_ci999, lower_aasb_ci999, upper_aasb_ci999, lower_aob_ci999, upper_aob_ci999, lower_po_ci999, up...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","glimpse(country_ci)"
"1","Rows: 1"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ country          [3m[38;5;246m<chr>[39m[23m ""S92000003""
$ country_name     [3m[38;5;246m<chr>[39m[23m ""Scotland""
$ lower_tob_ci999  [3m[38;5;246m<dbl>[39m[23m 1038129
$ upper_tob_ci999  [3m[38;5;246m<dbl>[39m[23m 1069876
$ lower_aasb_ci999 [3m[38;5;246m<dbl>[39m[23m 13099.76
$ upper_aasb_ci999 [3m[38;5;246m<dbl>[39m[23m 13515.3
$ lower_aob_ci999  [3m[38;5;246m<dbl>[39m[23m 11316.98
$ upper_aob_ci999  [3m[38;5;246m<dbl>[39m[23m 11791.04
$ lower_po_ci999   [3m[38;5;246m<dbl>[39m[23m 85.68159
$ upper_po_ci999   [3m[38;5;246m<dbl>[39m[23m 87.8522"
"1",""
"1","
"
