"0","hb_ci <- read_csv(""hb_ci.csv"") "
"1","[1mRows: [22m[34m14[39m [1mColumns: [22m[34m10[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m---------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): hb, hb_name
[32mdbl[39m (8): lower_tob_ci999, upper_tob_ci999, lower_aasb_ci999, upper_aasb_ci999, lower_aob_ci999, upper_aob_ci999, lower_po_ci999, up...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","glimpse(hb_ci)"
"1","Rows: 14"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ hb               [3m[38;5;246m<chr>[39m[23m ""S08000015"", ""S08000016"", ""S08000017"", ""S08000029"", ""S08000019"", ""S08000020"", ""S08000031"", ""S08000022"", ""S08~
$ hb_name          [3m[38;5;246m<chr>[39m[23m ""NHS Ayrshire and Arran"", ""NHS Borders"", ""NHS Dumfries and Galloway"", ""NHS Fife"", ""NHS Forth Valley"", ""NHS G~
$ lower_tob_ci999  [3m[38;5;246m<dbl>[39m[23m 81184.496, 17342.784, 28498.499, 54740.997, 50812.057, 80655.586, 307606.411, 42439.565, 104515.282, 167612.~
$ upper_tob_ci999  [3m[38;5;246m<dbl>[39m[23m 86960.242, 18997.524, 30073.147, 57112.791, 53618.436, 85204.663, 318502.089, 43738.716, 108123.433, 176034.~
$ lower_aasb_ci999 [3m[38;5;246m<dbl>[39m[23m 946.42098, 217.39264, 360.01692, 702.53569, 617.41623, 1057.02077, 3853.96012, 524.18193, 1298.54242, 2054.1~
$ upper_aasb_ci999 [3m[38;5;246m<dbl>[39m[23m 1028.78800, 228.43628, 392.35487, 724.23243, 711.74058, 1087.74716, 4017.47320, 540.55780, 1341.97676, 2128.~
$ lower_aob_ci999  [3m[38;5;246m<dbl>[39m[23m 885.23390, 189.10444, 310.70554, 596.49261, 554.50764, 879.32150, 3350.57163, 463.50813, 1142.20869, 1830.74~
$ upper_aob_ci999  [3m[38;5;246m<dbl>[39m[23m 957.33446, 209.82467, 330.01477, 628.10997, 589.23808, 938.88581, 3511.35296, 479.11040, 1186.50341, 1930.97~
$ lower_po_ci999   [3m[38;5;246m<dbl>[39m[23m 92.33720, 86.42763, 81.00529, 84.16856, 79.70618, 82.59387, 85.98041, 87.36429, 86.97081, 88.53538, 97.12803~
$ upper_po_ci999   [3m[38;5;246m<dbl>[39m[23m 94.38636, 92.27636, 89.59638, 87.81604, 93.23779, 86.44522, 88.33059, 89.82737, 89.26925, 91.23025, 97.65935~"
"1",""
"1","
"
