"0","shb_labels <- shb_labels %>% "
"0","  select(SHB, SHBName)"
"0","  "
"0",""
"0","glimpse(shb_labels)"
"1","Rows: 9"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ SHB     [3m[38;5;246m<chr>[39m[23m ""SB0801"", ""SB0802"", ""SB0803"", ""SB0804"", ""SB0805"", ""SB0806"", ""SB0807"", ""SB0808"", ""SN0811""
$ SHBName [3m[38;5;246m<chr>[39m[23m ""The Golden Jubilee National Hospital"", ""State Hospitals Board for Scotland"", ""NHS24"", ""NHS Health Scotland"", ""Healthcar~"
"1",""
"1","
"
